state,2020_pop,2020_whitepop,2020_white_per,2020_minority_per,conv_18to21,conv_per100K,conv_white_per,conv_minority_per,by_white_pop,by_minority_pop
Alabama,3917166,2595046,0.662480477,0.337519523,3667,94.0,0.34196891191709844,0.6580310880829016,0.3205115650829016,-0.3205115650829016
Alaska,554003,349626,0.631090445,0.368909555,612,110.0,0.4591503267973856,0.5408496732026145,0.1719401182026144,-0.17194011820261446
Arizona,5541976,3549308,0.640440882,0.35955911799999996,18052,326.0,0.05290272545978285,0.9470972745402172,0.5875381565402172,-0.5875381565402172
Arkansas,2312273,1683440,0.728045521,0.271954479,2830,122.0,0.36289752650176677,0.6371024734982332,0.3651479944982332,-0.3651479944982332
California,30827105,13443813,0.43610365,0.56389635,20655,67.0,0.13667392883079157,0.8633260711692085,0.2994297211692084,-0.2994297211692084
Colorado,4509576,3308162,0.73358604,0.26641395999999995,1714,38.0,0.2526254375729288,0.7473745624270711,0.4809606024270712,-0.48096060242707117
Connecticut,2869227,1989916,0.693537319,0.30646268099999996,1226,43.0,0.2544861337683524,0.7455138662316476,0.43905118523164766,-0.43905118523164766
Delaware,783543,500550,0.638829011,0.361170989,322,41.0,0.2236024844720497,0.7763975155279503,0.41522652652795033,-0.41522652652795033
District of Columbia,575161,244170,0.424524611,0.575475389,1026,178.0,0.1695906432748538,0.8304093567251463,0.2549339677251462,-0.2549339677251463
Florida,17339232,10438522,0.602017552,0.39798244800000004,11971,69.0,0.18561523682232062,0.8143847631776794,0.41640231517767934,-0.41640231517767934
Georgia,8220274,4465194,0.543192842,0.45680715800000005,5170,63.0,0.2297872340425532,0.7702127659574468,0.31340560795744676,-0.31340560795744676
Hawaii,1155905,290286,0.251133095,0.7488669050000001,555,48.0,0.1837837837837838,0.8162162162162162,0.06734931121621618,-0.06734931121621612
Idaho,1376400,1156336,0.840116245,0.15988375499999996,1229,89.0,0.5183075671277462,0.48169243287225383,0.32180867787225387,-0.32180867787225387
Illinois,9999469,6382030,0.63823689,0.36176311000000005,4180,42.0,0.30526315789473685,0.6947368421052631,0.3329737321052631,-0.33297373210526304
Indiana,5192579,4137310,0.796773626,0.203226374,3052,59.0,0.3469855832241153,0.6530144167758847,0.4497880427758847,-0.4497880427758847
Iowa,2450103,2126641,0.867980244,0.13201975600000004,3159,129.0,0.48148148148148145,0.5185185185185186,0.3864987625185185,-0.38649876251851856
Kansas,2229316,1743825,0.782224234,0.21777576600000004,1546,69.0,0.41979301423027165,0.5802069857697283,0.3624312197697283,-0.36243121976972825
Kentucky,3483900,2933597,0.842043974,0.15795602600000003,2919,84.0,0.48612538540596095,0.513874614594039,0.355918588594039,-0.355918588594039
Louisiana,3570548,2124511,0.595009786,0.404990214,2509,70.0,0.25627740135512156,0.7437225986448784,0.3387323846448784,-0.3387323846448784
Maine,1110085,1023211,0.921741128,0.07825887200000003,619,56.0,0.6235864297253635,0.3764135702746365,0.2981546982746365,-0.2981546982746365
Maryland,4815202,2461512,0.511196,0.488804,2415,50.0,0.15734989648033126,0.8426501035196687,0.3538461035196687,-0.3538461035196687
Massachusetts,5663723,4086011,0.721435529,0.27856447100000004,1700,30.0,0.2888235294117647,0.7111764705882353,0.43261199958823526,-0.43261199958823526
Michigan,7914602,6021926,0.76086277,0.23913722999999998,3931,50.0,0.2520987026201984,0.7479012973798016,0.5087640673798016,-0.5087640673798016
Minnesota,4389033,3550129,0.808863593,0.191136407,1197,27.0,0.3609022556390977,0.6390977443609023,0.44796133736090227,-0.44796133736090227
Mississippi,2277599,1328758,0.583402961,0.416597039,1924,84.0,0.22193347193347193,0.7780665280665281,0.3614694890665281,-0.3614694890665281
Missouri,4775612,3772337,0.789916978,0.21008302199999995,6490,136.0,0.23682588597842835,0.7631741140215716,0.5530910920215717,-0.5530910920215717
Montana,850123,737204,0.867173338,0.13282666200000004,1308,154.0,0.5321100917431193,0.4678899082568807,0.33506324625688066,-0.33506324625688066
Nebraska,1476127,1199242,0.812424676,0.187575324,1786,121.0,0.33202687569988804,0.6679731243001119,0.480397800300112,-0.4803978003001119
Nevada,2413326,1311982,0.543640602,0.456359398,1415,59.0,0.2862190812720848,0.7137809187279152,0.2574215207279152,-0.25742152072791513
New Hampshire,1120680,1005446,0.89717493,0.10282506999999996,732,65.0,0.5560109289617486,0.44398907103825136,0.3411640010382514,-0.3411640010382514
New Jersey,7281310,4167391,0.572340829,0.42765917099999995,2212,30.0,0.20027124773960217,0.7997287522603979,0.3720695812603979,-0.3720695812603979
New Mexico,1638989,876177,0.53458382,0.46541617999999996,11612,708.0,0.041594901825697556,0.9584050981743024,0.49298891817430246,-0.49298891817430246
New York,16088135,9153551,0.568962841,0.43103715899999995,9194,57.0,0.2542962801827279,0.7457037198172721,0.3146665608172722,-0.3146665608172722
North Carolina,8155099,5300137,0.649916942,0.35008305799999995,6587,81.0,0.23986640352208896,0.760133596477911,0.41005053847791106,-0.41005053847791106
North Dakota,596093,509175,0.854187182,0.145812818,1139,191.0,0.3169446883230904,0.6830553116769096,0.5372424936769096,-0.5372424936769096
Ohio,9207562,7297449,0.792549537,0.20745046300000003,5105,55.0,0.2820763956904995,0.7179236043095005,0.5104731413095005,-0.5104731413095005
Oklahoma,3010698,2028656,0.673815839,0.32618416100000003,2908,97.0,0.3328748280605227,0.6671251719394773,0.34094101093947726,-0.34094101093947726
Oregon,3370652,2609035,0.774044606,0.22595539399999998,1549,46.0,0.42027114267269206,0.579728857327308,0.35377346332730797,-0.35377346332730797
Pennsylvania,10353548,8011431,0.773786049,0.22621395099999997,5022,49.0,0.2964954201513341,0.7035045798486659,0.4772906288486659,-0.4772906288486659
Rhode Island,887594,661221,0.744958844,0.255041156,384,43.0,0.3046875,0.6953125,0.440271344,-0.440271344
South Carolina,4014460,2645357,0.65895712,0.34104288000000005,2922,73.0,0.27173169062286107,0.7282683093771389,0.3872254293771389,-0.3872254293771389
South Dakota,669255,561954,0.839670977,0.16032902299999996,1836,274.0,0.28812636165577343,0.7118736383442266,0.5515446153442266,-0.5515446153442266
Tennessee,5384473,4013858,0.745450483,0.25454951699999995,5130,95.0,0.43879142300194934,0.5612085769980506,0.3066590599980507,-0.30665905999805065
Texas,21866700,11466950,0.524402402,0.475597598,67283,308.0,0.06771398421592378,0.9322860157840762,0.4566884177840762,-0.4566884177840762
Utah,2324051,1861739,0.801074933,0.198925067,2559,110.0,0.35365377100429857,0.6463462289957014,0.4474211619957014,-0.44742116199570137
Vermont,524482,477428,0.910284814,0.08971518599999995,576,110.0,0.5104166666666666,0.48958333333333337,0.3998681473333334,-0.3998681473333334
Virginia,6745054,4235488,0.627939821,0.372060179,4944,73.0,0.28640776699029125,0.7135922330097088,0.34153205400970876,-0.34153205400970876
Washington,6024689,4190823,0.695608188,0.304391812,2511,42.0,0.35125448028673834,0.6487455197132617,0.3443537077132617,-0.3443537077132617
West Virginia,1432932,1301276,0.908121251,0.09187874900000004,1952,136.0,0.5199795081967213,0.48002049180327866,0.3881417428032786,-0.3881417428032786
Wisconsin,4612300,3837032,0.831912928,0.16808707199999995,1567,34.0,0.3120612635609445,0.6879387364390555,0.5198516644390556,-0.5198516644390555
Wyoming,441337,381441,0.864285115,0.13571488499999995,652,148.0,0.450920245398773,0.5490797546012269,0.41336486960122704,-0.413364869601227
